image,true_label,true_label_name,classification_pred,classification_prob,follicle_count,pcos_by_follicle_count,total_sam_masks
Image_661.jpg,1,infected,1,0.8116,38,True,43
Image_resize_671  (631).jpg,0,noninfected,0,0.0164,18,True,29
image10965.jpg,1,infected,1,0.8177,26,True,32
image12845.jpg,1,infected,1,0.7836,17,True,22
Image_SetB764.jpg,0,noninfected,0,0.0145,18,True,24
image12459.jpg,1,infected,1,0.7898,17,True,24
Image_Rotate_Rotate_Right_128.jpg,1,infected,1,0.8178,37,True,43
image10099.jpg,1,infected,1,0.8125,108,True,126
Image_SetB849.jpg,0,noninfected,0,0.0249,11,False,20
Image_resize_356.jpg,0,noninfected,0,0.0124,11,False,16
image11595.jpg,1,infected,1,0.7994,44,True,49
image11754.jpg,1,infected,1,0.8174,43,True,48
Image_650.jpg,0,noninfected,0,0.0199,15,True,17
Image_resize_306.jpg,0,noninfected,0,0.0132,11,False,28
Image_417.jpg,0,noninfected,0,0.0313,23,True,34
Image_SetB460.jpg,0,noninfected,0,0.0166,7,False,12
Image_Rotate_Rotate_Right_306.jpg,1,infected,1,0.8164,34,True,37
Image_039.jpg,1,infected,1,0.8088,42,True,46
image12099.jpg,1,infected,1,0.8195,38,True,41
image11470.jpg,1,infected,1,0.8259,17,True,25
image10249.jpg,1,infected,1,0.8283,19,True,28
Image_124.jpg,1,infected,1,0.8113,26,True,31
image12290.jpg,1,infected,1,0.8278,28,True,37
Image_Rotate_067.jpg,1,infected,1,0.8308,22,True,25
Image_793.jpg,1,infected,1,0.8498,41,True,47
Image_SETB_415.jpg,1,infected,1,0.8295,47,True,55
image10984.jpg,1,infected,1,0.8019,19,True,28
image11296.jpg,1,infected,1,0.7937,8,False,15
Image_466.jpg,1,infected,1,0.8216,22,True,27
Image_resize_671  (617).jpg,0,noninfected,0,0.0314,6,False,13
image11646.jpg,1,infected,1,0.8047,9,False,14
image13167.jpg,1,infected,1,0.8156,42,True,46
image11256.jpg,1,infected,1,0.8125,18,True,25
Image_Rotate_Rotate_Right_130.jpg,1,infected,1,0.8095,41,True,47
Image_resize_340.jpg,1,infected,1,0.8187,50,True,54
image11904.jpg,1,infected,1,0.8113,37,True,43
image11435.jpg,1,infected,1,0.7972,15,True,22
image10837.jpg,1,infected,0,0.6782,19,True,21
image10280.jpg,1,infected,1,0.8254,8,False,13
Image_Rotate_Rotate_Right_229.jpg,1,infected,1,0.8201,38,True,46
image13014.jpg,1,infected,1,0.8122,12,True,17
image11587.jpg,1,infected,1,0.8090,38,True,42
image10679.jpg,1,infected,1,0.7383,16,True,24
image10440.jpg,1,infected,1,0.7730,14,True,31
image10716.jpg,1,infected,0,0.0735,13,True,21
Image_resize_671  (105).jpg,0,noninfected,0,0.0140,11,False,18
image11877.jpg,1,infected,1,0.8079,40,True,42
image11827.jpg,1,infected,1,0.8147,41,True,45
Image_SETB_442.jpg,1,infected,1,0.7746,17,True,22
image10296.jpg,1,infected,1,0.8311,8,False,14
image11963.jpg,1,infected,1,0.8261,40,True,43
Image_resize_116.jpg,0,noninfected,0,0.0206,9,False,15
image10374.jpg,1,infected,1,0.8064,5,False,8
Image_resize_671  (312).jpg,0,noninfected,0,0.0129,15,True,25
image11323.jpg,1,infected,1,0.8037,28,True,33
Image_resize_341.jpg,1,infected,1,0.8387,60,True,67
image10528.jpg,1,infected,1,0.8307,9,False,13
image10525.jpg,1,infected,0,0.1663,11,False,16
image10228.jpg,1,infected,1,0.8225,12,True,19
Image_001.jpg,1,infected,1,0.8274,20,True,27
image11651.jpg,1,infected,1,0.8235,33,True,38
Image_178.jpg,0,noninfected,0,0.0193,7,False,15
image11162.jpg,1,infected,1,0.8113,18,True,24
image10336.jpg,1,infected,1,0.8069,28,True,33
Image_SetB631.jpg,0,noninfected,0,0.0195,5,False,9
image10093.jpg,1,infected,1,0.7503,141,True,172
Image_SETB_170.jpg,1,infected,1,0.8047,15,True,21
Image_resize_312.jpg,0,noninfected,0,0.0135,11,False,26
Image_SetA139.jpg,0,noninfected,0,0.0132,10,False,14
Image_resize_671  (336).jpg,0,noninfected,0,0.0138,14,True,18
image11986.jpg,1,infected,1,0.8189,45,True,49
image13135.jpg,1,infected,1,0.8026,15,True,36
Image_032.jpg,1,infected,1,0.7784,33,True,39
image12617.jpg,1,infected,1,0.8114,19,True,24
image12955.jpg,1,infected,1,0.8006,22,True,30
image12298.jpg,1,infected,1,0.8149,21,True,30
Image_SetB752.jpg,0,noninfected,1,0.8123,10,False,13
image11626.jpg,1,infected,1,0.8076,40,True,42
image11964.jpg,1,infected,1,0.8031,12,True,14
image11987.jpg,1,infected,1,0.8090,42,True,54
Image_421.jpg,0,noninfected,0,0.0159,16,True,22
image10121.jpg,1,infected,1,0.8078,117,True,138
Image_SETB_827.jpg,1,infected,1,0.8139,35,True,42
image11898.jpg,1,infected,1,0.8106,40,True,48
image11168.jpg,1,infected,1,0.8058,22,True,31
image11525.jpg,1,infected,1,0.8323,18,True,29
image11144.jpg,1,infected,1,0.8220,16,True,22
image11255.jpg,1,infected,1,0.8284,16,True,30
image11933.jpg,1,infected,1,0.8188,18,True,20
image10030.jpg,1,infected,1,0.8076,43,True,57
image12549.jpg,1,infected,1,0.8317,8,False,11
Image_Rotate_Rotate_Right_058.jpg,1,infected,1,0.8214,12,True,15
image10354.jpg,1,infected,1,0.8040,19,True,24
image10370.jpg,1,infected,1,0.7938,15,True,17
Image_Rotate_271.jpg,1,infected,1,0.8269,35,True,38
image12957.jpg,1,infected,1,0.8056,29,True,40
image10803.jpg,1,infected,1,0.8003,16,True,22
Image_725.jpg,0,noninfected,0,0.0853,20,True,27
image11340.jpg,1,infected,1,0.8111,12,True,18
Image_921.jpg,1,infected,1,0.8078,48,True,54
